country_a,country_b,probability,news_negativity,news_intensity,escalation_keywords,contiguity,distance_closeness,common_language,both_in_nato,mil_exp_mean,ucdp_recent_interstate,bias,w_news_negativity,w_news_intensity,w_escalation_keywords,w_contiguity,w_distance_closeness,w_common_language,w_both_in_nato,w_mil_exp_mean,w_ucdp_recent_interstate
Afghanistan,Niger,0.10224060185503922,0.0,0.0,0.0,0.0,0.028978749310745386,0.0,0.0,0.4925133907383188,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Nigeria,0.09556392344085148,0.0,0.0,0.0,0.0,0.024826640218371845,0.0,0.0,0.32781871393388173,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,North Macedonia,0.10347646951737977,0.0,0.0,0.0,0.0,0.12255829311752263,0.0,0.0,0.48068453516234744,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Norway,0.10267278874471358,0.0,0.0,0.0,0.0,0.08148787848843542,0.0,0.0,0.47961992869080106,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Oman,0.12023548173225025,0.0,0.0,0.0,0.0,0.4520461511717151,0.0,0.0,0.7097525747598078,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Pakistan,0.9406340122564978,0.93205,0.9956212225760341,1.0,1.0,0.8291732988802004,0.0,0.0,0.5272817360313264,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Palau,0.10070058910564364,0.0,0.0,0.0,0.0,0.02605983601237448,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,"Palestine, State of",0.10022957476850171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Panama,0.09691993658817091,0.0,0.0,0.0,0.0,0.0008338058303815402,0.0,0.0,0.37312726050039,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Papua New Guinea,0.0941904651555453,0.0,0.0,0.0,0.0,0.008531377002225145,0.0,0.0,0.29951916533776324,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Paraguay,0.09674642756342204,0.0,0.0,0.0,0.0,0.0005924316797750813,0.0,0.0,0.3688257674922464,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Peru,0.09664384372765349,0.0,0.0,0.0,0.0,0.0003686750224254943,0.0,0.0,0.3663152931785847,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Philippines,0.09938754126138837,0.0,0.0,0.0,0.0,0.06026962701948669,0.0,0.0,0.40866177641821544,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Poland,0.10984149102589313,0.0,0.0,0.0,0.0,0.11836425529012863,0.0,0.0,0.6310354177688727,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Portugal,0.09972069640484126,0.0,0.0,0.0,0.0,0.03351805600927691,0.0,0.0,0.4288101744978208,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Qatar,0.09848268109010487,0.0,0.024085674085647192,0.0,0.0,0.37010723167292064,1.0,0.0,0.7504318491750199,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Romania,0.1019051464599319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4972594526297619,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Russian Federation,0.1230420854554531,0.0,0.051364965560691186,0.0,0.0,0.18567396865748115,0.0,0.0,0.772372649972743,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Rwanda,0.09901073333467779,0.0,0.0,0.0,0.0,0.05626902909974035,0.0,0.0,0.40106913580799997,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Saint Kitts and Nevis,0.10026717712401197,0.0,0.0,0.0,0.0,0.0020844192493753365,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Saint Lucia,0.10026452429565148,0.0,0.0,0.0,0.0,0.0019373872344591893,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Saint Vincent and the Grenadines,0.10026307001370871,0.0,0.0,0.0,0.0,0.0018567827374181601,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Samoa,0.10027383741858258,0.0,0.0,0.0,0.0,0.0024535483403988036,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,San Marino,0.10179562008320613,0.0,0.0,0.0,0.0,0.0862289336879569,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Sao Tome and Principe,0.1006518151163303,0.0,0.0,0.0,0.0,0.023366345928881326,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Saudi Arabia,0.1203792334846492,0.0,0.0,0.0,0.0,0.29738773100301963,0.0,0.0,0.781508055529472,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Senegal,0.09947083166638793,0.0,0.0,0.0,0.0,0.0122799061352701,0.0,0.0,0.43205759005228084,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Serbia,0.10290940648428515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5215382209529038,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Seychelles,0.09952962480271865,0.0,0.0,0.0,0.0,0.10079258374599769,0.0,0.0,0.39417678646035315,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Sierra Leone,0.09494138539792707,0.0,0.0,0.0,0.0,0.012304588960052244,0.0,0.0,0.3173312854628605,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Singapore,0.10513135582409426,0.0,0.0,0.0,0.0,0.07585391192715357,0.0,0.0,0.5408063389834898,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Slovakia,0.1028137123132013,0.0,0.0,0.0,0.0,0.1049380608026491,0.0,0.0,0.47259466921919857,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Slovenia,0.09994410155462989,0.0,0.0,0.0,0.0,0.09444732568938138,0.0,0.0,0.40725490961580324,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Solomon Islands,0.10031609717615825,0.0,0.0,0.0,0.0,0.004795175359457579,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Somalia,0.10134470741607772,0.0,0.0,0.0,0.0,0.11190656465658196,0.0,0.0,0.4338818024039195,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,South Africa,0.09592594811539767,0.0,0.0,0.0,0.0,0.009690914324473977,0.0,0.0,0.34383792067630825,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,South Sudan,0.10071715008193849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4682632924955201,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Spain,0.09950372130913392,0.0,0.0,0.0,0.0,0.04305630935836746,0.0,0.0,0.4191949990442916,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Sri Lanka,0.10224825432941365,0.0,0.0,0.0,0.0,0.19582566105321483,0.0,0.0,0.41854447198674183,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Sudan,0.09883983391474715,0.0,0.0,0.0,0.0,0.1210610276244227,0.0,0.0,0.3680121969756385,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Suriname,0.10026140450980754,0.0,0.0,0.0,0.0,0.0017644698535085007,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Sweden,0.10268235039751317,0.0,0.0,0.0,0.0,0.10040020800135609,0.0,0.0,0.4714450685802909,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Switzerland,0.16619279218367417,0.2142642857142857,0.18851340985248508,0.0,0.0,0.0725469384293484,0.0,0.0,0.34576652052606516,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Syrian Arab Republic,0.11158515700156493,0.0,0.0,0.0,0.0,0.22062276095322753,0.0,0.0,0.6249437504218909,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,"Taiwan, Province of China",0.10164261107249006,0.0,0.0,0.0,0.0,0.07785610217680412,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Tajikistan,0.2432573922340361,0.0,0.0,0.0,1.0,0.7948326417586632,0.0,0.0,0.45806756054738884,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,"Tanzania, United Republic of",0.09872988088764217,0.0,0.0,0.0,0.0,0.06158160950582785,0.0,0.0,0.391702914137115,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Thailand,0.09985738946421562,0.0,0.0,0.0,0.0,0.14203134589531183,0.0,0.0,0.3839635259395079,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Timor-Leste,0.10313696019541496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5270103380731535,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Togo,0.10125676500863048,0.0,0.0,0.0,0.0,0.022350278436303564,0.0,0.0,0.4715379579802277,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Tonga,0.10024941581767635,0.0,0.0,0.0,0.0,0.0010999396107533182,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Trinidad and Tobago,0.09671661137278115,0.0,0.0,0.0,0.0,0.001655751987893294,0.0,0.0,0.36759485672489456,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Tunisia,0.7253980986156398,1.0,0.12544621919607912,1.0,0.0,0.0723449954272964,0.0,0.0,0.5144065997876899,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Turkmenistan,0.2430857895688803,0.0,0.0,0.0,1.0,0.5937092841783511,0.0,0.0,0.5453836645293182,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Tuvalu,0.10026651121391174,0.0,0.0,0.0,0.0,0.0020475117572641153,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Türkiye,0.10930745869046835,0.0,0.059648265984909556,0.0,0.0,0.16682598763903178,0.0,0.0,0.46478194097443026,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Uganda,0.10165885029168592,0.0,0.0,0.0,0.0,0.06785209610215735,0.0,0.0,0.4611161950561552,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Ukraine,0.12812074766799214,0.0,0.0,0.0,0.0,0.1669079193115421,0.0,0.0,0.9976458540496499,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,United Arab Emirates,0.11933139818732193,0.0,0.0,0.0,0.0,0.4038113360782716,0.0,0.0,0.7121351562254609,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,United Kingdom,0.16727579925222635,0.16071428571428573,0.2390191229823876,0.0,0.0,0.05732382199700691,0.0,0.0,0.49561997359076704,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,United States,0.792625284702243,1.0,0.47761828010970886,1.0,0.0,0.004409738007580741,0.0,0.0,0.582939950831912,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Uruguay,0.10195748248005819,0.0,0.0,0.0,0.0,0.0005259391691069322,0.0,0.0,0.49829619118404855,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Uzbekistan,0.26119570972438105,0.0,0.07864933053098971,0.0,1.0,0.6868526795519492,0.0,0.0,0.5427045559553394,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Vanuatu,0.10027567783024556,0.0,0.0,0.0,0.0,0.00255554441435226,0.0,0.0,0.45627478835932733,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,"Venezuela, Bolivarian Republic of",0.09751392847654325,0.0,0.029824132992454778,0.0,0.0,0.001354551331699432,0.0,0.0,0.32165983075283044,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Viet Nam,0.10276527307360966,0.0,0.0,0.0,0.0,0.14340944331802458,0.0,0.0,0.4543290865100441,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Yemen,0.11080878527589019,0.0,0.0,0.0,0.0,0.19399197243034083,0.0,0.0,0.6193230313635851,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Zambia,0.0988707503053578,0.0,0.0,0.0,0.0,0.029470073151483547,0.0,0.0,0.40949051412327786,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Afghanistan,Zimbabwe,0.09473226816899424,0.0,0.0,0.0,0.0,0.028894774886069074,0.0,0.0,0.30454442646736035,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Algeria,0.12543168971498803,0.0,0.0,0.0,0.0,0.4644650340943897,0.0,0.0,0.8114175412531439,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Andorra,0.11060404498477816,0.0,0.0,0.0,0.0,0.4677714299089074,0.0,0.0,0.4930218788076871,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Angola,0.09892899895112896,0.0,0.0,0.0,0.0,0.060089900288918016,0.0,0.0,0.39733416326035487,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Antigua and Barbuda,0.10205247842537607,0.0,0.0,0.0,0.0,0.017578512561556778,0.0,0.0,0.4930218788076871,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Argentina,0.0963514136122068,0.0,0.0,0.0,0.0,0.0029792162988948254,0.0,0.0,0.35770148930074397,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Armenia,0.1183927009579425,0.0,0.0,0.0,0.0,0.35383396545960216,0.0,0.0,0.7144301388132901,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Australia,0.10119676494071778,0.0,0.0,0.0,0.0,0.0003854033922995661,0.0,0.0,0.47983459791312477,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Austria,0.11026579006154763,0.0,0.0,0.0,0.0,0.6659995394223633,0.0,0.0,0.39726897576594467,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Azerbaijan,0.12088589255566878,0.0,0.048641065871866646,0.0,0.0,0.28352782853910674,0.0,0.0,0.6901905067127241,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Bahamas,0.10195953666415157,0.0,0.0,0.0,0.0,0.012505315313205442,0.0,0.0,0.4930218788076871,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Bahrain,0.10821654728791062,0.0,0.0,0.0,0.0,0.19345903390723007,0.0,0.0,0.5604869850418837,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Bangladesh,0.09823981021942278,0.0,0.0,0.0,0.0,0.03475148409894439,0.0,0.0,0.3913613689903084,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Barbados,0.10203680471721788,0.0,0.0,0.0,0.0,0.016723255221402573,0.0,0.0,0.4930218788076871,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Belarus,0.11080189723172529,0.0,0.0,0.0,0.0,0.47103659104012224,0.0,0.0,0.4960367345327228,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Belgium,0.01600647127233121,0.0,0.0,0.0,0.0,0.45178291096481105,0.0,1.0,0.4244826494744013,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Belize,0.09756036905375325,0.0,0.0,0.0,0.0,0.006004446505328396,0.0,0.0,0.3870414885041008,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Benin,0.09883288196934868,0.0,0.0,0.0,0.0,0.11946241212220349,0.0,0.0,0.3685492430980508,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Bhutan,0.10246830526043046,0.0,0.0,0.0,0.0,0.040226270571087026,0.0,0.0,0.4930218788076871,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,"Bolivia, Plurinational State of",0.09937585499904275,0.0,0.0,0.0,0.0,0.0039736905759507135,0.0,0.0,0.43339204705018386,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Bosnia and Herzegovina,0.11293655346563729,0.0,0.0,0.0,0.0,0.8590442456506509,0.0,0.0,0.37133517564192386,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Botswana,0.10481781040293679,0.0,0.0,0.0,0.0,0.024947915683842446,0.0,0.0,0.5560152434436363,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Brazil,0.09787433294551104,0.0,0.0,0.0,0.0,0.006929327585481785,0.0,0.0,0.3945436501803542,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Brunei Darussalam,0.10667118168463352,0.0,0.0,0.0,0.0,0.006464141936540548,0.0,0.0,0.6077855009701013,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Bulgaria,0.017918312218869126,0.0,0.0,0.0,0.0,0.850421432012084,0.0,1.0,0.5023654277464875,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Burkina Faso,0.1122822233047703,0.0,0.0,0.0,0.0,0.14623234764766635,0.0,0.0,0.6735893550219535,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Burundi,0.10869192520889844,0.0,0.0,0.0,0.0,0.07935696977605143,0.0,0.0,0.6221244036542157,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Cabo Verde,0.0976970667245347,0.0,0.0,0.0,0.0,0.07844088462416733,0.0,0.0,0.35829566333456697,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Cambodia,0.10009438429582188,0.0,0.0,0.0,0.0,0.012509599117259776,0.0,0.0,0.4473817279956689,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Cameroon,0.10002347340274598,0.0,0.0,0.0,0.0,0.11922897202293675,0.0,0.0,0.3982009258659285,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Canada,0.014730790509989511,0.0,0.0,0.0,0.0,0.022296791272380885,0.0,1.0,0.42792360997588086,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Central African Republic,0.10574395382785344,0.0,0.0,0.0,0.0,0.12782111903832177,0.0,0.0,0.5321428422174742,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Chad,0.10851129365730414,0.0,0.0,0.0,0.0,0.1939588996185788,0.0,0.0,0.5670437946136511,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Chile,0.10011730205638567,0.0,0.0,0.0,0.0,0.0019967188912103457,0.0,0.0,0.4526194580243288,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,China,0.10095885849345376,0.0,0.0,0.0,0.0,0.021428370728251205,0.0,0.0,0.464663602227689,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Colombia,0.10604819354328998,0.0,0.0,0.0,0.0,0.0064640126549946365,0.0,0.0,0.5932199519359859,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Comoros,0.10248908420136094,0.0,0.0,0.0,0.0,0.04135584554628548,0.0,0.0,0.4930218788076871,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Congo,0.09999567116712627,0.0,0.0,0.0,0.0,0.07836001456757963,0.0,0.0,0.41567849040405214,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,"Congo, The Democratic Republic of the",0.09875948132504066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41981165386837827,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Costa Rica,0.10183068992782665,0.0,0.0,0.0,0.0,0.005465470870221788,0.0,0.0,0.4930218788076871,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Croatia,0.01731992143015334,0.0,0.0,0.0,0.0,0.7460385533648555,0.0,1.0,0.47192454013553875,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Cuba,0.10466125229117285,0.0,0.0,0.0,0.0,0.009585324960822667,0.0,0.0,0.5591328121815556,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Cyprus,0.10983012214287743,0.0,0.0,0.0,0.0,0.5050251747293937,0.0,0.0,0.4589277210076367,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Czechia,0.016871350549676766,0.0,0.0,0.0,0.0,0.5883336853231819,0.0,1.0,0.4826893926337823,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Côte d'Ivoire,0.09861744755853251,0.0,0.0,0.0,0.0,0.09749063079558065,0.0,0.0,0.37293404159763954,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Denmark,0.016661485066001815,0.0,0.0,0.0,0.0,0.43172951911001245,0.0,1.0,0.5240009744081623,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Djibouti,0.10622171946440782,0.0,0.0,0.0,0.0,0.13427296483484302,0.0,0.0,0.540480607992101,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Dominica,0.10203810469649545,0.0,0.0,0.0,0.0,0.01679419479844329,0.0,0.0,0.4930218788076871,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Dominican Republic,0.09721360147032654,0.0,0.0,0.0,0.0,0.013312204938530026,0.0,0.0,0.3750271434546779,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Ecuador,0.10244847514433161,0.0,0.0,0.0,0.0,0.004681788892974078,0.0,0.0,0.5083402330442697,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Egypt,0.10452205113935588,0.0,0.0,0.0,0.0,0.4441184379421386,0.0,0.0,0.36270395651929876,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,El Salvador,0.0986863261373598,0.0,0.0,0.0,0.0,0.00515408847819906,0.0,0.0,0.41569387286801707,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Equatorial Guinea,0.09983812567205336,0.0,0.0,0.0,0.0,0.11501928143739928,0.0,0.0,0.3954925940552967,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Eritrea,0.12743373357204602,0.0,0.0,0.0,0.0,0.18026198753137632,0.0,0.0,0.9780122089760576,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Estonia,0.01694768091552164,0.0,0.0,0.0,0.0,0.36031792941657187,0.0,1.0,0.5942335040396468,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Eswatini,0.09998005226485933,0.0,0.0,0.0,0.0,0.022135004710284963,0.0,0.0,0.4402816901500638,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Ethiopia,0.09875811385254125,0.0,0.0,0.0,0.0,0.13194659784938917,0.0,0.0,0.3611345794674867,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Fiji,0.09908839688298131,0.0,0.0,0.0,0.0,0.0002311231205585373,0.0,0.0,0.42790884861118106,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
Albania,Finland,0.016315502078674042,0.0,0.0,0.0,0.0,0.3460273364376755,0.0,1.0,0.5146778286493561,0.0,-2.4,2.0,1.0,1.0,0.9,0.2,-0.25,-2,0.45,1.1
